id,Категория
292,Another
26,Another
1747,Another
2131,Another
2839,3
715,Another
1941,Another
529,Another
2543,Another
257,Another
2986,3
904,Another
908,Another
694,Another
1833,3
2868,3
2275,3
1602,3
1028,Another
1726,3
2176,Another
2780,3
2669,3
60,3
81,Another
2891,3
2812,3
179,Another
528,Another
167,Another
1398,3
2529,3
1365,Another
2762,Another
749,3
1513,3
2995,Another
2365,Another
840,3
2376,Another
1921,Another
1262,3
762,Another
2966,Another
2351,3
2690,3
1519,Another
582,Another
1567,Another
2682,Another
633,Another
1801,3
574,3
1942,3
2334,3
1045,3
1836,3
2850,Another
2530,3
2944,3
1767,Another
1103,Another
554,Another
2288,3
933,Another
1430,Another
2046,3
44,Another
253,Another
2619,Another
2518,3
2524,Another
1577,Another
2567,Another
